Id,Text,IsRetweet,IsSelfMentioned,Retweets#,Favorites#,Hashtags#,Medias#,Mentions#,SenderId,SenderAccountYears,SenderFavorites#,SenderFollowings#,SenderFollowers#,SenderStatues#,SenderLocation,Emojis#,Punctuations#,UpperCaseLetter#,Letter#,Symbols#,Words#,TWords#,UWords#,SlangWords#,AvgWordLength,IsCyberbullying
6.02545E+17,savunma Ã§aresiz kaleci Ã§aresiz herkes Ã§aresiz wesley sahnede en iyi yaptÄ±ÄŸÄ± iÅŸi yaptÄ± tribÃ¼nleri yÄ±ktÄ± wesley sneijder,FALSE,FALSE,4814,7415,0,0,0,23186079,10,67,71,8631496,72643,istanbul,0,9,4,102,0,17,4,0,0,6,FALSE
6.03166E+17,sizin hayallerinizin bittiÄŸi yerde bizim gerzek baÅŸlar inanmayÄ±ndemistik,FALSE,FALSE,5321,8329,1,1,0,23186079,1200,67,71,8631496,72643,istanbul,0,5,57,72,0,8,8,7,1,9,FALSE
6.69782E+17,Ã¶nce yatÄ±rÄ±mÄ±nÄ± kendine yap ki diÄŸerlerine de yardÄ±mÄ±n dokunsun oku akÄ±lderki,FALSE,FALSE,1,3,1,0,0,95956201,10,1476,9098,13448,18417,turkey,0,3,2,67,0,11,2,0,0,6,FALSE
7.5222E+17,real madrid 23 yaÅŸÄ±ndaki lucas silva nÄ±n kalbindeki sorunlar nedeniyle futbolu bÄ±raktÄ±ÄŸÄ±nÄ± aÃ§Ä±kladÄ±,FALSE,FALSE,41,234,0,1,0,71108476,10,2771,2835,1288628,339867,turkey,0,3,4,87,0,13,4,0,0,6,FALSE
7.64562E+17,ortada bir kupa varsa sadece arkanÄ±za yaslanÄ±n ve galatasaray Ä± izleyin,FALSE,FALSE,20530,27954,0,0,0,23186079,10,67,71,8631496,72643,istanbul,0,3,2,61,0,11,2,0,0,5,FALSE
8.25705E+17,bir milan terim hikayesi san siro baresi maldini beyefendiler masasÄ± mauro suma curva sud fatih terim,FALSE,FALSE,13,62,0,0,0,60334462,10,209,443,105673,39435,istanbul,0,7,15,86,0,16,15,0,0,5,FALSE
9.05532E+17,dindar olduÄŸu iÃ§in artÄ±k ahlaka ihtiyacÄ± kalmadÄ±ÄŸÄ±nÄ± dÃ¼ÅŸÃ¼nenlerin ve rakÄ± iÃ§tiÄŸi iÃ§in kendini aydÄ±n sananlarÄ±n arasÄ±nda delirmek Ã¼zereyiz,FALSE,FALSE,29086,94126,0,0,0,69167515,10,5487,206,193029,8095,tÃ¼rkiye,0,3,0,120,0,18,0,0,0,6,FALSE
9.21749E+17,18 istemsiz bir hamilelikte verdiÄŸimiz kararlar baÅŸkalarÄ± tarafÄ±ndan yargÄ±lanma riski taÅŸÄ±r,FALSE,FALSE,5,26,0,0,0,68723264,10,6747,291,2181,15413,istanbul,0,2,1,81,0,11,1,0,0,7,FALSE
9.2175E+17,20 cinsiyetÃ§ilik hakkÄ±nda konuÅŸtuÄŸumuzda duyarcÄ±lÄ±kla her ÅŸeyden ÅŸikayet etmekle suÃ§lanÄ±rÄ±z,FALSE,FALSE,10,55,0,0,0,68723264,10,6747,291,2181,15413,istanbul,0,4,1,82,0,10,1,0,0,8,FALSE
9.25081E+17,marius sumudica deplasmanda fenerbahÃ§e ile 3 3 berabere kaldÄ±ÄŸÄ±mÄ±zda Ã¼zÃ¼lmemizi mi bekliyordunuz anlamÄ±yorum gol sevinci hakkÄ±nda,FALSE,FALSE,13,88,0,0,0,71108476,10,2771,2835,1288628,339867,turkey,0,7,5,114,0,16,5,0,0,7,FALSE
9.43942E+17,beyler masa aynÄ± yeni oturanÄ± iyi bilirsiniz sÄ±fÄ±r deste kartlarÄ± yeniden karÄ±yoruz bol ÅŸans hepinize Ã§Ã¼nkÃ¼ ihtiyacÄ±nÄ±z olacak,FALSE,FALSE,3669,8739,0,0,0,60334462,10,209,443,105673,39435,istanbul,0,13,3,109,0,18,3,0,0,6,FALSE
9.43945E+17,burada kalmÄ±ÅŸtÄ±k hocam imparatoryuvasÄ±nda,FALSE,FALSE,28735,81212,1,1,1,23186079,10,67,71,8631496,72643,istanbul,0,4,3,38,0,4,2,0,0,9,FALSE
1.02209E+18,allah kaderimizi bÃ¶yle yazmÄ±ÅŸ gÃ¶nÃ¼llerbirolsun,FALSE,FALSE,278,285,1,1,0,44982012,10,81,4,85926,14786,adana,0,4,7,42,0,5,5,0,0,8,FALSE
1.03813E+18,Ã§ok kiÅŸinin bu kuralÄ± iyi bildiÄŸine emin deÄŸilim bu kural 14 yabancÄ± kuralÄ± deÄŸil bu kural 14 tÃ¼rk kuralÄ± 14 tÃ¼rk almak zorundasÄ±nÄ±z ama 14 yabancÄ± almak zorunda deÄŸilsiniz,FALSE,FALSE,860,5712,0,0,1,23186079,10,67,71,8631496,72643,istanbul,1,7,5,144,0,29,5,0,0,4,FALSE
1.03976E+18,merhaba bu tweetin altÄ±nda mÃ¼zikseverlerin hoÅŸuna gidebilecek bazÄ±larÄ±nÄ± kendimin de kullandÄ±ÄŸÄ± spotify araÃ§larÄ±nÄ± paylaÅŸacaÄŸÄ±m,FALSE,FALSE,1154,9093,0,0,0,69365359,10,12669,333,1704,6678,ankara,0,4,2,114,0,14,2,0,0,8,FALSE
1.05285E+18,tekrar varsa kasÄ±t vardÄ±r,FALSE,FALSE,1269,7117,0,0,0,95439391,10,310,255,1579821,7639,istanbul,0,2,1,22,0,4,1,0,0,5,FALSE
1.0626E+18,mustafa kemal in abdÃ¼lhamid e suikast iddiasÄ±yla hapis yattÄ±ÄŸÄ±nÄ± bilir misiniz,FALSE,FALSE,270,631,0,0,0,35201774,10,201,97,218364,19564,turkey,0,3,3,68,0,11,3,0,0,6,FALSE
1.08802E+18,a albayrak dubai de birÃ§ok futbolcuyla gÃ¶rÃ¼ÅŸme fÄ±rsatÄ± yakaladÄ±k alan ile anlaÅŸtÄ±k kulÃ¼bÃ¼yle anlaÅŸtÄ±k bize Ã§ok iyi davrandÄ±lar birden transfer yattÄ± diye haberler Ã§Ä±ktÄ± bekleyip gÃ¶receÄŸiz bir ÅŸey olmuÅŸ deÄŸil,FALSE,FALSE,22,158,0,0,0,71108476,10,2771,2835,1288628,339867,turkey,0,12,8,178,0,30,8,1,0,5,FALSE
1.09597E+18,ne gelen var ne giden yollar Ã§imen baÄŸladÄ± bir sevdadÄ±r karadeniz,FALSE,FALSE,9,43,1,1,0,60611223,10,14622,1155,2132,10040,istanbul,0,4,2,55,0,11,2,0,0,5,FALSE
1.10282E+18,hep sÃ¶ylediÄŸimiz gibi bu iÅŸin 2 ayaÄŸÄ± var Ã¶nce iletiÅŸim sonra hukuk Ã¶nÃ¼mÃ¼zdeki sÃ¼reÃ§lerde iletiÅŸim ayaÄŸÄ± daha ileri boyutlara getirilip tamamlandÄ±ÄŸÄ±nda hukuki baÅŸvurular da gerzek haklÄ± davamÄ±za sonuna kadar hep birlikte sahip Ã§Ä±kacaÄŸÄ±z,FALSE,FALSE,452,2158,0,0,0,36222372,10,1660,448,26518,417,istanbul,0,8,4,214,0,33,4,0,1,6,FALSE
1.11089E+18,dum taka dum canlÄ± performans dorock xl,FALSE,FALSE,4,183,0,0,0,62198384,10,6988,261,176229,10601,istanbul,0,1,8,33,0,7,7,1,0,4,FALSE
1.11782E+18,galatasaray Ä±n adÄ±nÄ± bir terÃ¶r Ã¶rgÃ¼tÃ¼ ile ananlarÄ±n kendi geÃ§miÅŸlerine bakmalarÄ±nÄ± tavsiye ederiz,FALSE,FALSE,8220,30819,0,0,0,23186079,10,67,71,8631496,72643,istanbul,0,2,1,85,0,13,1,0,0,6,FALSE
1.11927E+18,sadece baÅŸkalarÄ±na zarar vermek istediÄŸinde gÃ¼ce ihtiyacÄ±n olur ama sevgi her ÅŸeyi yoluna koymaya yeter charlie chaplin,FALSE,FALSE,53,324,0,0,0,92548679,10,6431,1171,286653,5496,istanbul,0,3,3,103,0,17,3,0,0,6,FALSE
1.12146E+18,23 feghouli nin ceza sahasÄ±na ortasÄ±nda diagne den enfes bir kafa vuruÅŸu geliyor fakat top az farkla auta Ã§Ä±kÄ±yor ymsvgs,FALSE,FALSE,30,1902,1,0,0,23186079,10,67,71,8631496,72643,istanbul,1,5,7,101,1,20,3,0,0,5,FALSE
1.12308E+18,hayallerini gerzek ve yeni bir hayata adÄ±m atmak iÃ§in mÃ¼kemmel bir gÃ¼n aslÄ±nda dÃ¼n de Ã¶yleydi muhtemelen yarÄ±n da bÃ¶yle olur neyse alarmÄ± ertele uykuya devam,FALSE,FALSE,1344,9916,0,0,0,76762055,10,8,73,471979,1238,istanbulturkey,0,5,0,145,0,26,0,0,1,5,FALSE
1.12907E+18,analiz faktoring ortaklarÄ±na spk dan suÃ§ duyurusu,FALSE,FALSE,4,3,0,1,0,47070156,10,18,16,110679,250915,turkiye,0,2,5,43,0,7,3,1,0,6,FALSE
1.13448E+18,irem yaman Ã¶mer baÅŸdoÄŸan ve enes batur un keyifli ve eÄŸlenceli sohbetleriyle konuk olacaÄŸÄ± eseryenenlershow yeni bÃ¶lÃ¼m bu gece 23 15 te tv8 de Ã¶merbaÅŸdoÄŸan,FALSE,FALSE,33,982,2,1,2,77419430,10,244,130,951670,54876,istanbul,0,8,13,131,0,25,9,0,0,5,FALSE
1.13525E+18,gÃ¼nde bin kez Ã¶lmenin ayrÄ±lÄ±k koymuÅŸlar adÄ±nÄ±,FALSE,FALSE,243,2253,0,1,0,48971197,10,22722,204,33049,8666,Ã¼skÃ¼dar,0,0,0,39,0,7,0,0,0,5,FALSE
1.13784E+18,izlanda yÄ± linÃ§ etmeye ulusal mutfaÄŸÄ±nÄ±n kÃ¶tÃ¼lÃ¼ÄŸÃ¼nden baÅŸlayabilirsiniz,FALSE,FALSE,19255,163984,0,0,0,64820716,10,2218,51,1010894,3934,turkey,0,2,1,64,0,8,1,0,0,8,FALSE
1.14066E+18,mÄ±sÄ±r Ä±n demokratik seÃ§imle gÃ¶reve gelen ilk cumhurbaÅŸkanÄ± kardeÅŸim muhammed mursi nin vefat ettiÄŸi haberini teessÃ¼rle Ã¶ÄŸrendim tarihin en bÃ¼yÃ¼k demokrasi mÃ¼cadelelerinden birini veren ÅŸehit muhammed mursi ye allah tan rahmet diliyorum,FALSE,FALSE,24517,84372,0,1,0,68034431,10,0,95,13974880,6091,ankara,0,7,9,204,0,32,9,0,0,6,FALSE
1.14574E+18,bir google ÅŸirret olan magic leap belÃ§ikalÄ± bir ÅŸirret satÄ±n aldÄ± ve Ã§Ã¶zÃ¼mlerine karÅŸÄ±daki kiÅŸinin 3 boyutlu gÃ¶rÃ¼ntÃ¼sÃ¼nÃ¼n bulunduÄŸunuz yerde belirmesi konusunda adÄ±m attÄ± mesela bir sanatÃ§Ä± aynÄ± zamanda her birimizin evinde konser verebilecek,FALSE,FALSE,5512,19903,0,1,0,94543804,10,4265,875,283308,17398,istanbul,0,4,6,211,0,34,6,0,2,6,FALSE
1.14641E+18,beÅŸiktaÅŸ Ä±n teknik direktÃ¶rÃ¼ abdullah avcÄ± dan kartal pozu,FALSE,FALSE,3,34,0,1,0,31094717,10,0,2,107794,224253,tÃ¼rkiye,1,2,3,50,0,9,3,0,0,5,FALSE
1.14708E+18,mutlu yazlar yalÄ±n deme bana yokum,FALSE,FALSE,97,682,0,0,0,22924311,10,385,75,3319323,1953,istanbulturkey,1,4,5,29,0,6,5,0,0,4,FALSE
1.14923E+18,hikayesi olmayan ya da jenerik bir hikayenin alt baÅŸlÄ±ÄŸÄ± olan her ÅŸey metadÄ±r,FALSE,FALSE,2,9,0,0,0,49692305,10,2081,2467,6416,11290,istanbul,0,1,1,65,0,13,1,0,0,5,FALSE
1.15085E+18,hafÄ±za 15 temmuz mÃ¼zesi aÃ§Ä±lÄ±ÅŸ tÃ¶reni,FALSE,FALSE,3215,15537,0,0,0,68034431,10,0,95,13974880,6091,ankara,0,0,5,32,0,6,5,0,0,5,FALSE
1.15118E+18,sakarya karagÃ¶l yaylasÄ± nda geÃ§irdiÄŸim iki gece boyunca topladÄ±ÄŸÄ±m 1350 kareden oluÅŸan samanyolu time lapse 45 saniyelik video dÃ¼nya mÄ±zÄ±n toplamda 8 saatlik bir hareketinin sonucu,FALSE,FALSE,3160,21667,0,1,0,92748776,10,14305,502,10877,13649,istanbul,0,5,5,155,0,26,5,0,0,5,FALSE
1.15178E+18,istanbul milletvekilimiz 15 temmuz darbesi gerzek suÃ§lularÄ±nÄ±n cezalandÄ±rÄ±lmasÄ±nÄ± istiyoruz ama sadece ve sadece gerzek suÃ§lularÄ±n cezalandÄ±rÄ±lmasÄ±nÄ±,FALSE,FALSE,383,1510,0,1,1,19942168,10,17,11,182661,10816,tÃ¼rkiye,0,3,3,134,0,16,3,0,2,8,FALSE
1.15252E+18,kÄ±brÄ±s tÃ¼rk halkÄ± nÄ±n barÄ±ÅŸ ve Ã¶zgÃ¼rlÃ¼k bayramÄ± nÄ± en kalbi duygularÄ±mla kutluyorum milli davamÄ±z uÄŸruna canlarÄ±nÄ± veren aziz ÅŸehitlerimizi rahmet ve minnetle gazilerimizi ÅŸÃ¼kran ve saygÄ±yla yÃ¢d ediyorum kÄ±brÄ±sbarÄ±ÅŸharekatÄ±,FALSE,FALSE,7173,33702,1,1,0,68034431,10,0,95,13974880,6091,ankara,0,6,10,194,0,30,8,0,0,6,FALSE
1.15253E+18,vedat okyar gibi yaÅŸamak,FALSE,FALSE,204,1942,0,1,0,71108476,10,2771,2835,1288628,339867,turkey,0,1,2,21,0,4,2,0,0,5,FALSE
1.15257E+18,akÄ±ÅŸkan yumuÅŸak yapÄ±ÅŸkan ama sert bir darbe aldÄ±ÄŸÄ±nda sanki taÅŸa vuruluyormuÅŸ gibi tepki verebilen bir madde geliÅŸtirdiler bu sayede her birimiz sÃ¼per kahraman gibi direnÃ§li olabiliriz,FALSE,FALSE,1106,3307,0,1,0,94543804,10,4265,875,283308,17398,istanbul,0,6,2,159,0,26,2,0,0,6,FALSE
1.15398E+18,neue step mÃ¼ziÄŸin ve melankolinin sÄ±nÄ±rlarÄ±nda bir sonbahar festivali ayrÄ±ntÄ±lar ve program burada,FALSE,FALSE,4,9,0,1,0,56764903,10,4424,348,60988,40108,istanbul,1,2,10,86,1,13,4,2,0,6,FALSE
1.15474E+18,ak parti tÃ¼rkiye nin partisidir,FALSE,FALSE,6705,30373,0,1,0,68034431,10,0,95,13974880,6091,ankara,0,2,4,27,0,5,3,1,0,5,FALSE
1.15486E+18,tolstoy un eÄŸitime iliÅŸkin bir yazÄ±sÄ±ndaki ÅŸu cÃ¼mle son derece Ã§arpÄ±cÄ± eÄŸitim bir insanÄ±n diÄŸerini kendi gibi kÄ±lma eÄŸilimidir okullar ise insanlarÄ±n kendilerini bÃ¼yÃ¼tme haklarÄ±nÄ± ellerinden alarak pek Ã§ok ruhun kendini Ã¶ldÃ¼rmesine yol aÃ§maktadÄ±r,FALSE,FALSE,8,39,0,2,0,69897962,10,2759,577,2049,1095,ankara,0,9,3,213,0,34,3,0,0,6,FALSE
1.15518E+18,son 2 bÃ¶lÃ¼m erkencikuÅŸ yeni bÃ¶lÃ¼m 2 fragman yeni bÃ¶lÃ¼m salÄ± 20 00 da star da,FALSE,FALSE,554,2697,1,1,0,74397391,10,520,61,1614911,89970,istanbul,0,6,6,61,1,16,5,0,0,3,FALSE
1.15523E+18,tÃ¼rkiye doÄŸal gÃ¼zellikleri bakÄ±mÄ±ndan cennet gibi Ã¼lke peki insanÄ±mÄ±z bu cennet gibi vatanÄ± vergilerden uÃ§uk fiyat tarifelerinden dolayÄ± gezebiliyor mu gezemiyor neden bu refaha ulaÅŸamÄ±yorum diye sorgulamak yerine bunu dile getirene kin kusmayÄ± seÃ§iyor hiÃ§ dÃ¼ÅŸÃ¼ndÃ¼nÃ¼z mÃ¼,FALSE,FALSE,566,4573,0,0,0,69167515,10,5487,206,193029,8095,tÃ¼rkiye,0,7,4,234,0,37,4,0,0,6,FALSE
1.15584E+18,sevgili Ã¼niversite adaylarÄ± tercih dÃ¶nemi bugÃ¼n sona eriyor hepinizin hayal ettiÄŸi Ã¼niversitede mutlu olacaÄŸÄ±nÄ±z programa yerleÅŸmenizi dileriz Ã¼niversiteli olmadan Ã¶nce hepinize iyi tatiller odtÃ¼lÃ¼olursan,FALSE,FALSE,13,126,1,4,0,77189080,10,4,4,144123,5625,ankara,0,6,9,181,0,24,6,0,0,7,FALSE
1.15622E+18,birÃ§ok kez farklÄ± kategorilerde downbeat Ã¶dÃ¼lÃ¼ ne deÄŸer gÃ¶rÃ¼len james carter organ trio projesiyle 29 akbank caz festivali kapsamÄ±nda 21 ekim pazartesi akÅŸamÄ± istanbul da,FALSE,FALSE,29,658,0,1,0,45819962,10,1,1,421161,3280,tÃ¼rkiye,0,5,13,146,0,25,13,0,0,5,FALSE
1.15708E+18,herkes kendi bachÄ±nÄ± bulmak zorunda okumak dinlemek iÃ§in neue step festivalde izleyeceÄŸimiz sÄ±radÄ±ÅŸÄ± piyanist vÃ­kingur Ã³lafsson bach a bu kadar taze ve sakin bir yaklaÅŸÄ±mÄ± nasÄ±l buldu ya bir yol bul ya bir yol aÃ§ yeni bir bach,FALSE,FALSE,5,23,1,1,1,56764903,10,4424,348,60988,40108,istanbul,4,8,12,189,5,38,12,0,0,4,FALSE
1.15716E+18,saÄŸlÄ±k ve esenlik dolu bir cuma dileÄŸiyle,FALSE,FALSE,98,194,0,1,0,73080402,10,298763,13570,16514,195473,Ã§ankÄ±rÄ±,0,3,2,35,0,7,2,0,0,5,FALSE
1.15728E+18,bir adÄ±m yaklaÅŸsam mutluluÄŸa bin adÄ±m uzaklaÅŸÄ±r o benden photo by Ã¼zeyir,FALSE,FALSE,117,208,0,1,0,73080402,10,298763,13570,16514,195473,Ã§ankÄ±rÄ±,0,6,4,61,0,12,4,0,0,5,FALSE
1.15737E+18,kaz daÄŸlarÄ± halkÄ±ndÄ±r salda gÃ¶lÃ¼ halkÄ±ndÄ±r munzur daÄŸlarÄ± halkÄ±ndÄ±r ÅŸirince halkÄ±ndÄ±r biz Ã§evre deyince yÃ¶resine gÃ¶re ayÄ±rmayÄ±z biz insan deyince kimliÄŸine inancÄ±na gÃ¶re ayÄ±rmayÄ±z anadolu ve trakya hepimizin evidir sonsuza kadar da birlikte yaÅŸayacaÄŸÄ±z,FALSE,FALSE,504,3564,0,0,0,63829194,10,3264,38,106471,12328,anadolu,0,20,9,219,0,34,9,0,0,6,FALSE
1.1576E+18,her imtihan bir yÃ¶nÃ¼yle yÃ¼kselme imkanÄ±dÄ±r insanÄ± yÃ¼kseltecek olan bir basamak gibi eÄŸer dayanÄ±rsan yÃ¼kselirsin dayanamazsan biter gidersin,FALSE,FALSE,194,292,0,1,0,44982012,10,81,4,85926,14786,adana,0,4,2,122,0,18,2,0,0,6,FALSE
1.15768E+18,Ã§amaÅŸÄ±r suyu iÃ§me ÅŸakasÄ±na gÃ¼lenler,FALSE,FALSE,2,15,0,1,1,97453133,10,16941,487,725,8524,tÃ¼rkiye,0,1,1,31,0,5,1,0,0,6,FALSE
1.15786E+18,kÄ±ymetli kardeÅŸim metin yilmaz Ä±n vefatÄ±nÄ± Ã¼zÃ¼ntÃ¼yle Ã¶ÄŸrenmiÅŸ bulunuyorum kendisine yÃ¼ce allah tan rahmet kederli ailesine baÅŸsaÄŸlÄ±ÄŸÄ± diliyorum,FALSE,FALSE,85,358,0,1,0,98149527,10,47052,0,198190,51641,tÃ¼rkiye,0,6,22,126,0,18,6,4,0,7,FALSE
1.15794E+18,kediler dÃ¼nyaya tÃ¼rkiye den yayÄ±lmÄ±ÅŸ,FALSE,FALSE,151,1428,0,1,0,80549263,10,3,6,1217827,315758,tÃ¼rkiye,0,1,2,32,0,5,2,0,0,6,FALSE
1.15798E+18,bir taraftan Ã§ok Ã¼zgÃ¼n olsam da diÄŸer yandan bu memlekette tevhidin anlaÅŸÄ±lmasÄ±na vesile olanlardan olduÄŸum ve arkamda hayÄ±rlÄ± iÅŸlerde Ã¶ncÃ¼ bir nesil bÄ±raktÄ±ÄŸÄ±m iÃ§in allah a hamdetme makamÄ±ndayÄ±m,FALSE,FALSE,309,418,0,1,0,44982012,10,81,4,85926,14786,adana,0,2,2,168,0,28,2,0,0,6,FALSE
1.158E+18,istanbul izmir otoyolu ve bursa ÅŸehir hastanesi ortak aÃ§Ä±lÄ±ÅŸ tÃ¶reni mesafelerkÄ±salÄ±yor,FALSE,FALSE,4381,17463,1,0,0,68034431,10,0,95,13974880,6091,ankara,0,2,9,76,0,11,9,0,0,6,FALSE
